Title,Lyrics,singer,Genre,Writer,Music,metaphors,meaning
Malaniye Ma |  මාලිනියේ මා ,"හිරු පිබිදෙන විට කඳුවැල් අතරින් 
රැස් දහරක් වී ඔබ එන්නේ
නෙත් හරවා මම ඉවත බැලූ විට 
මල් කැකුලක් වී හිනැහෙන්නේ
මාලිනියේ මාලිනියේ මාලිනියේ මා ලාලනියේ
ඔබගෙන් වෙන් වී තනිවී ඉන්නට 
ඇයි මාගේ සිත විමසන්නේ
එනමුත් එසේ මා තනිවූ මොහොතක 
සිතුවිල්ලක් වී ඔබ එන්නේ
නිදි යහනේ මා දෙනෙත් වැසූ විට 
සිහිනෙක දැවටී ඔබ එන්නේ
ගීයක පද මැද තනිවූ මොහොතක 
තනුවක් වී සවනට එන්නේ
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"සිහිනෙක දැවටී ඔබ එන්නේ


","ඔබ සිහිනයකින් පැමිණේ


"
Malata Bambareku Se | මලට බඹරෙකු සේ,"මලට බඹරෙකු සේ සිතට ඔබ එනවා
කිරණ සේ හිරුගේ හද සිනාසෙනවා
ඔබ සිනාසෙනවා
දුකින් සිත මැලවී සිටින මොහොතකදී
ඔබ ගැනයි සිතුවේ නිවෙයි දුක පහවී
ලොව පහන් වෙනවා රැය කරා යනවා
දහස් වර අතරේ ඔබව සිහි වෙනවා
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
මලට බඹරෙකු සේ සිතට ඔබ එනවා

ඔබ ගැනයි සිතුවේ නිවෙයි දුක පහවී","
ඔබ මා වෙත එන්නේ මලකට බඹරෙකු මෙනි

මම ඔබ ගැන සිතමින් සිටියෙමි, දුක පහව ගියේය"
Male Handawe | මලේ හැන්දෑවේ,"මලේ හැන්දෑවේ වහින වෙලාවේ
මගේ මීණා දළු නෙලන වෙලාවේ
පමාවෙලා..නිමාවෙලා
මලේ හැන්දෑවේ වහින වෙලාවේ
නළලලේ තිලකේ රතු පැහැය සේදිලා
ගඟුලේ සුරවී ඒ පඳුරු හීරලා
තෙමිලා තෙමිලා 
ගත සීතලෙන් වෙලී ගියා ද 
ආ පවන් රැලේ
බඳුනේ පහසේ ඔබ කෙරෙහි ආදරේ
ඇති දෝ නැතිදෝ ඔය පැතුම මා කෙරේ..
නොදැනේ නොහැඟේ
මම මා හදේ බැදී පැතුම් 
කියන්න දෝ කෙසේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"කියන්න දෝ කෙසේ
","මට කියන්න කොහොමද කියලා
"
Manamali Siriyawi |  මනමාලී සිරියාවී ,"මනමාලී සිරියාවී අද පෝරුව මත නැඟිලා
සුකුමාලී සුරනාලී අද ඔබේ දිනය වෙලා
හඬලා දොඩලා දෙවියන් යැදලා
සුභ මොහොතින් එනවා
ගීයක් වාගේ ලස්සන ලෝකේ
දිගුකල් යෙහෙන් වැජඹේවා
නෑබුල් ලෝකේ සැප හා සෝකේ
වටහා හොඳින් සැරදේවා 
ජීවිත කාලේ රැදෙමින් ආලේ
විශ්වාසයෙන් එකතු වේවා
මල් මල් ලෝකේ මංගල යෝගේ
සුභ මංගලේ සතුට දේවා 
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"දිගුකල් යෙහෙන් වැජඹේවා

නෑබුල් ලෝකේ සැප හා සෝකේ






","ඔබ දීර්ඝායුෂ ලැබේවා

ලෝකයේ හොඳ සහ නරක කුමක්ද?






"
Maniyane | මෑනියනේ,"මෑනියනේ හද සෙවන ගෙනෙන නිවන ඔබ තමා
මා ළයෙහි සුව මිහිර මවන පහන ඔබ තමා
ජීවිතයේ මා සොඳුරු මිහිරි සිහින ඔබ තමා..
මෑණියනේ.. ඔබ දෙපය අසල වඳිමි දන නමා
ඔබෙ හසරැලි ඔබෙ කඳුලැලි මට දැක පුරුදුයි
ඔබෙ උදහස ඔබෙ අදහස මට හුරු පුරුදුයි
සිරැර පුරා දිවයන ලේ සුවද සුපුරුදුයි
සිරස නමමි ඔබෙ නාමය සදැ පිවිතුරුයි
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
මෑනියනේ හද සෙවන ගෙනෙන නිවන ඔබ තමා

මා ළයෙහි සුව මිහිර මවන පහන ඔබ තමා

ජීවිතයේ මා සොඳුරු මිහිරි සිහින ඔබ තමා..

ඔබෙ හසරැලි ඔබෙ කඳුලැලි මට දැක පුරුදුයි

ඔබෙ උදහස ඔබෙ අදහස මට හුරු පුරුදුයි
","
ඔබ මිනිසාගේ හදවත සෙවන කරන නිර්වාණයයි

මගේ හදවත සුවපත් කරන පහන ඔබයි

ඔබ මගේ ජීවිතයේ ප්‍රියතම සිහින ය

මම ඔබේ කඳුළු දැකීමට පුරුදු වී සිටිමි

මම ඔබේ කෝපය සහ ඔබේ අදහස් හොඳින් දනිමි
"
Moratuwa Moratuwa |  මොරටුව මොරටුව,"මොරටුව මොරටුව ඒ නොමැකෙන නම
ලක් මව සැරසුව මොරටුව අපෙ ගම
කොතැනත් මුල් තැන රැකගත් දස්කම
මවු බිම අගයන එකයි මොරටු කම 
ලී බඩු ගැන නම ලක්බිම රන්දා
මසුන් මරන ඔරු සයුරට කැන්දා
ආදර හොඳ හිත සැම වෙත රන්දා
මොරටුව වැජඹෙයි අද ජයකොඩි බන්දා
කොතන වුනත් අපි එකමුතු වන්නේ
මොරටු ගමේ සිරි නිතරම පවසන්නේ
පෙරට තැබූ පය නැත ආපසු ගන්නේ
පූරුවෙ පිනටයි අපි මොරටුවේ උපන්නේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"කොතන වුනත් අපි එකමුතු වන්නේ

","අපි කොහේ හිටියත් අපි එකමුතුයි

"
Muhudu Ralla Osse | මුහුදු රැල්ල ඔස්සේ ,"මුහුදු රැල්ල ඔස්සේ ඔරුවක් පැදයනවෝ
නිම් වලල්ල ඔස්සේ ගැවි ගැවි යනවෝ
ඈත දියඹ සොයලා ඉව කරමින් යනවෝ
ඈත මෑත බලලා අපි මාලු බාලා එනවෝ
ඔරුව පැදල යන්නේ රෑට නිදි මරන්නේ
දරුවො අඹු රකින්නේ අපි මාලු බාලා එන්නේ 
දෑතේ සවිය ගන්නේ ඔරුව පැදල යන්නේ
වෙරළ දුර පෙනෙන්නේ අපි මාලු බාලා එන්නේ 
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"








දරුවො අඹු රකින්නේ අපි මාලු බාලා එන්නේ ","








ළමයි බලාගන්නේ මාළු විකුනලා
"
Muthu menike – මුතු මැණිකේ,"මුතු මැණිකේ උදේ රැයින් මුතු පොට සේ හිනාවෙයන්
හිමිදිරියේ සිත සපුරා හිනාවෙයන්කෝ
පුර පෝදා හඳ වාගේ 
හිනාවෙයන් ළඳ මාගේ
මුතු මැණිකේ හිනාවෙයන්කෝ
පුංචි ගොයම් කිරි වැදිලා ගිරා නිලෙන් ඔප වැටිලා
හේනෙ පැලේ හනි හනිකේ හිනාවෙයන්කෝ
රණ මොණරෝ රණ මොණරෝ
හනික වරෙන් මගෙ මිතුරෝ
මුතු මැණිකේ හිනාවෙයන්කෝ
පලා පාට වියනක් සේ ගිරා රෑන් ආකාසේ
අන්න බලන් ඔබ සොයාන පියා සරන්නේ
මාත් මෙහේ ඉන්න තුරා
උන්ට හිතක් දෙන්න එපා
රහසේ මට බහක් දියන්නේ
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,අජන්තා රණසිංහ,"
හිමිදිරියේ සිත සපුරා හිනාවෙයන්කෝ
","
උදේට හදවතින්ම හිනා වෙන්න"
Muthu Warusawak |  මුතු වරුසාවක් ,"මුතු වරුසාවක් වැහැලා
නෙත අපගේ බැඳුණ දිනේ
ඔබයි මමයි ජීවිතයේ
සුවයක් ලද ඒ සොඳුරු දිනේ 
බින්දු බින්දු වැහි වැටුණා
සෙවණ සොයා නෙත ඇදුණා
දෙනෙතේ දැක ආරාධනා
ඔබ මා අසලට ආ දිනේ
නෙත බැන්දු රූ එදා ඔබගේ
සිත ආදරෙන් බැඳී තිබුණා
මුතු වරුසාවක් මාවතේ
සෙනෙහස අඳුනයි ජීවිතේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,තිලක රාජපක්ෂ,"දෙනෙතේ දැක ආරාධනා




","මා බැලීමට පැමිණෙන ලෙස මම ඔබට ආරාධනා කරමි




"
Muwa Hasrali |  මුව හසරැලි ,"මුව හසරැලි සාගරයේ මුතු වැලක් වෙලා
නෙත් අඹරේ පායලා තරු දෙකක් වෙලා
දේදුන්නක සඟවලා දෙතොල් රත සලා
ඔබ මගෙ මුළු ජීවිතේ රඟහලක් කළා 
සඳ විමනේ විසිතුරු පවසා 
නෙත් එළියෙන් තොරතුරු විමසා
පිය වදනේ සළුවත දවටා 
සැනසිල්ලේ උණුසුම ගවසා
ඔබ නළවන්නම් ඔබ සනසන්නම්
නොමියෙනසුළු අදරයක කතා කියන්නම්
සඳ විමනේ සොමිගුණ මවලා 
දේදුන්නක සිසිලස ඔතලා
මල් කෙමියක මදුරස සොයලා 
සල් අරණක පවනැලි නිවලා
ඔබ නළවන්නම් ඔබ සනසන්නම්
නොමියෙනසුළු අදරයක කතා කියන්නම්
",ක්ලැරන්ස් විජේවර්ධන,ගෝල්ඩන් පොප්,ක්ලැරන්ස් විජේවර්ධන,උපාලි ධනවලවිතාන,"නොමියෙනසුළු අදරයක කතා කියන්නම්
","මම අමරණීය කතන්දර කියන්නම්
"
Namal Aye | නාමල් ආයේ ,"නාමල් ආයේ පිපුනාවේ 
නෑ මං ආයේ විමසන්නේ 
ඉක්මන් වෙලා සැමට ඔබ කී කතා 
විශ්වාස කරගන්න බැරි වූ නිසා 
කකියයි මගේ මනස රිදවූ නිසා 
කම් නෑ ඉතිං දෙහද වෙන්වූ නිසා  
සිත ගත දෙක සනසාලා මගෙන් වෙන් වීලා
කෙනෙක් සනසාලා…… ආ
මගේ පාමුල වැඳ වැටිලා ඔබ කීවත් නෑ කියලා 
නෑ මං ආයේ පිළිගන්නේ
දුක සැප දෙක මගෙ ජීවේ දරන්නට ආවේ
ඔබයි සැනසුවේ….ඒ 
මගෙ ආදර සිහිනය වී ඔබේ ගේ රුව ඇත බොඳවී 
නෑ මං ආයේ විමසන්නේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,කැමිලා පෙරේරා,"
කකියයි මගේ මනස රිදවූ නිසා 

කම් නෑ ඉතිං දෙහද වෙන්වූ නිසා  

දුක සැප දෙක මගෙ ජීවේ දරන්නට ආවේ

මගෙ ආදර සිහිනය වී ඔබේ ගේ රුව ඇත බොඳවී 
","
මගේ හදවත රිදෙන නිසා

දෙන්නා වෙන් වෙලා නිසා ඒක අදාල නෑ

දුකයි සතුටයි දෙකම මගේ ජීවිතේට ආවා

මගේ ආදරය පිළිබඳ සිහිනය බොඳ වී ඇති අතර ඔබේ රූපය බොඳ වී ඇත
"
Pathum Lowe Muthu |  පැතුම් ලොවේ මුතු,"පැතුම් ලොවේ මුතු අමුණා සොඳුරු ජිවිතේ
ආත්මයෙන් ආත්මයට පුදමී ඔබ වෙතේ 
ඔබේ සිහින චායාවේ මගේම රුව ඇදුනාවේ
බඹර තුඩින් මතුවෙනවා රුවන් ගීතිකා
ඔබේ දෙතොල් යහනාවේ මගේ ගිමන් නිමුනාවේ
අහස් විලේ වළා මැදින් පිපෙන තාරකා
ඔබේ සුපෙම් වීණාවේ මගේම ගී වැයුනාවේ
හදේ පැතුම් සිතුම් මතින් එන්න ප්‍රිය ළදේ
ඔබේ කඳුළු යමුනාවේ අසනිය මල් පිපුනාවේ
කඳුළු මැදින් සිනා සලා එන්න ප්‍රිය ළදේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,කැමිලා පෙරේරා,"අහස් විලේ වළා මැදින් පිපෙන තාරකා

ඔබේ සුපෙම් වීණාවේ මගේම ගී වැයුනාවේ






","වළාකුළු පිරි අහසින් තරු පෙනෙයි

මගේම ගීතය ඔබේ ආදරණීය වීණාවෙන් ගායනා කළා






"
Ra Seetha Nalawal – රැ සීත නලවල් ඇදී,"රැ සීත නලවල් ඇදී 
බෝමළුවේ ලාපත් සැලී
සැනසේවි මා හද නිවී
ආශාවෙ රෑනෙන් මිදී 
සංසුන්ව සිත සංසිදී
සොඳුරී කැළුම් රන් සැලී
සෝ දුක් නොවේවා යළී
මල් තෙල් පහන් දැල්වෙනා 
සිසිලෙන් පැතූ කල්පනා
පිබිදී නැගී වේදනා
සුසුමන් හදින් පාවුනා
",ක්ලැරන්ස් විජේවර්ධන,ගෝල්ඩන් පොප්,ක්ලැරන්ස් විජේවර්ධන,අජන්තා රණසිංහ,"ආශාවෙ රෑනෙන් මිදී 

සංසුන්ව සිත සංසිදී




","ආශාවේ ග්‍රහණයෙන් නිදහස් විය

ඔබේ මනස කේන්ද්‍රගතව තබා ගන්න




"
Rahase Handana |  රහසේ හඬනා ,"රහසේ හඬනා අප හැඟුම්
ලොව නෑ දන්නේ අප පැතුම්
 ලා සඳු පායනා රැයේ
පිණි සේ තරු සේ
තනි වී තැවෙනා පෙම් සුසුම් 
හිරිමල් වයසේ සෙනෙහෙන් බැඳී එදා
මතකේ නොමියේ ඔබ මා සිතින් සදා
ආදරයේ රස මියුරු වේදනා
සඳ රෑ සිහිනේ සෙවණැල්ල සේ වෙලී   
ඉමු අපි සොඳුරේ සුපුරුදු ලෙසින් බැඳී
ආදරයේ රස මියුරු වේදනා
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,කිටසිරි නිමල් ශාන්ත,"


ලොව නෑ දන්නේ අප පැතුම්","


අපට අවශ්‍ය දේ ලෝකය දන්නේ නැත
"
Ran Dunuke |  රන් දුනුකේ ,"රන් දුනුකේ මල සේ රන් මැනිකේ සැරසේ
පති කුලයේ කුමරා ඇය කැදවා යනවා
සුදු සේල ගතේ එතුනා 
ගෙල මාල හතක් බැදුනා
රස විහිලු කතා ඇසුනා  
මුව කොල සිනා පිපුනා 
ඇගෙ මෑණි පියා දෙදෙනා 
පොඩි දොනි කියා කියනා
මේ රූපෙ යොවුන් ලලනා 
අද දීග ගමන් යනවා
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,මුව කොල සිනා පිපුනා ,"
මුහුනට සිනහවක් ආවා"
Sanakeliye |  සැණකෙළියේ,"සැණකෙළියේ සඳ එළියේ දිමුතු ලතාවයි 
සිළි සිළියේ සියුමැලියේ ඔමරි හිනාවයි 
ඔමරි හිනාවයි ඔමරි හිනාවයි 
සැණකෙළියේ සඳ එළියේ දිමුතු ලතාවයි
නෑ කිසි දුකක් සිතේ සීතල පවන් වැදේ 
හිරිමල් යොවුන් විලාසේ 
දෑසින් හොරෙන් වගේ ආදර හැඟුම් මැවේ 
සමනළ ගමන් ලතාවේ
මහ බඹු කොටා ඇතේ ඉරණම සිනාසුනේ 
කාගෙද කවුදෝ දන්නේ 
ජීවන ගමන් මගේ මාවත වෙනස් වුණේ 
අද රෑ විනෝද වන්නේ
",ක්ලැරන්ස් විජේවර්ධන,චිත්රපට ගීත,ක්ලැරන්ස් විජේවර්ධන,සිරිල් ඒ සීලවිමල,"දෑසින් හොරෙන් වගේ ආදර හැඟුම් මැවේ 
","
හොරෙන්ම ආදරයක් ඇතිවුනා
"
Sanda Ek Dinak |  සඳ එක් දිනක්,"සඳ එක් දිනක් තරු හා බිඳී 
විමසා බලා අඳුරේ රැඳී
තරුවැල් ඉතින් තනිවී සිටින්
සිටියා බලා සඳ එයි කියා 
අප අතරේ මතු සසරේ සිත ළං වේවා
නොසැලී හමු වේවා
ඈත ඈත ලොව බලා යමු පියාසලා
ඔබ එන්නෙ කවදාදෝ සිත විමසන්නේ
මඟ බලමින් ඉන්නේ
ඈත ඈත ලොව බලා යමු පියාසලා
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
සිටියා බලා සඳ එයි කියා 
",අපි සඳ එනතුරු බලා සිටියෙමු
Sanda Gilunath |  සඳ ගිලුනත්,"සඳ ගිලුනත් හිරු ගිලුනත් මට කමක් නෑ
තරු වැටුනත් මල් හැලුනත් මට කමක් නෑ
ඔබ මා ලඟ සිටිනවනම් 
කමක් නෑ... කමක් නෑ... කමක් නෑ... 
දවස ගෙවා සිහින් රැයේ
ඔබව සොයා බලන පැයේ
මට සිතුනා ඔබට ප්‍රියේ
කියන්නෙමී රහස ලයේ
මගතොට දී හමුවෙනවා
දෑස පුරා සිනැහෙනවා
කථා කලා සිනාසුනා
සිහිනෙන් මා අද දකිමී
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
සඳ ගිලුනත් හිරු ගිලුනත් මට කමක් නෑ","මොන දෙවල් උනත් මට කිසි ගානක් නෑ
"
Sanda Pane Gaman |  සඳ පානේ ගමන්,"සඳ පානේ ගමන් යන්න සවනට කොඳුරා කියන්න
ඔබ එනකන් බලන් ඉන්නදෝ...
සඳ නැතිදා කතා වෙන්න මගෙ පාළුව මකාගන්න
මිතුරෙක් මා සොයාගන්න දෝ...
සවන පුරා... මිහිර උරා...
ඔබගේ ගි හඬින්ද මත් උනේ මෙමා
මවන සිනා... දෙනත පුරා...
ඔබගේ ඒ රුවින් ද මත් උනේ මෙමා 
එරබඳු මල් ... කැකුලු පිපී... 
රතු පාටින් වැසී ගියා මට මතකයි
කොවුල් හඬයි... අවුරුද්දයි...
ඔබේ සිනා හඬින් වැසී ගියා වගෙයි
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"ඔබගේ ඒ රුවින් ද මත් උනේ මෙමා 


","ඔබේ බැල්මෙන් මම මත් වෙලා

"
Sanda Walawan |  සැන්දෑ වලාවන්,"සැන්දෑ වලාවන් පා වුනා‍වේ 
වැල්‍‍‍‍‍‍‍‍ලේ මා තනි වු ‍‍‍වෙලේ
ඇය එන්නේ දෝ  මග එන්නේදෝ 
සිතහි නම් සැකයක් ඇ‍තේ
මාගේ සැනසුම ඈ වේ
නිරතුරු හමුව‍න්නේ කොහෙ‍දෝ යළි
පැතුමන් මගේ සිඳ බිඳ දාලා 
ඉන්නේ ඇයි මිහිරේ 
ජීවේ වෙරළින් ආවේ 
ඔබවයි මා සිත පිළිගන්නේ
පැතුමන් මගේ සිඳ බිඳ දාලා 
ඉන්නේ ඇයි මිහිරේ 
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
සැන්දෑ වලාවන් පා වුනා‍වේ 

වැල්‍‍‍‍‍‍‍‍ලේ මා තනි වු ‍‍‍වෙලේ

ඇය එන්නේ දෝ  මග එන්නේදෝ 

සිතහි නම් සැකයක් ඇ‍තේ
","
වලාකුළු සවස පාවී ගියේය

මම වැල්ලේ තනිව සිටියෙමි

ඇය එනවද නැද්ද?

හිතේ යම් සැකයක් තියෙනවා
"
Sandai Tharui Reyai |  සඳයි තරුයි රැයයි ,"සඳයි තරුයි රැයයි හිරුයි මගේ මේ ලොවේ
මමයි ඔබයි අපේ සිතයි සදා වෙන් නොවේ
මද සිනහා රතු දෙතොලේ
මට නොපෙනී හද හැකිලේ
මා සොඳුරු මිහිරි සිහින ඔබ ගැන දුටිමි
ඒ සිහින සැබෑ ලොවේ මිය යනු දුටිමි
කොවුල් ගීත මගේ සවනේ පිළි රැව් දුන්නා
අඳුරු වී මගේ ගත සිත මට දුක දුන්නා
මද සිනහා රතු දෙතොලේ
මට නොපෙනී හද හැකිලේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"


මමයි ඔබයි අපේ සිතයි සදා වෙන් නොවේ





","


අපි කවදාවත් එකිනෙකාගෙන් වෙන් වෙලා නැහැ





"
Sandak Besa Giya |  සඳක් බැස ගියා,"සඳක් බැස ගියා අවරගිරේ ඉරක් උදා කරලා
මටත් ලොවක් තිබුණා මතකයි මම ඉමි සිහි කරලා
දෙළුම් මල් පිපුණු දෙවැට දිගේ පාසල් ගිය කාලේ
මල් වගේ සිනාසුණු කෙල්ලන් හා මතකයි මගේ බාලේ
විවේකයක් ලද විටදි අපි දුවපැන ඇවිදිනවා
ගණන් තමයි මගෙ සිතට වදේ නිතරම වරදිනවා
ගමේ පාසලේ වැඩට අපි පෙරමුණ ගෙන යනවා
තවත් වරක් 
තවත් වරක් මට පාසල් යන්නට ලැබුනොත් මම යනවා
ඉමක් කොනක් නැති අහස වගේ කෙළිලොල් දිවිය මගේ
මලක් පිපී සුවඳින් පිරුණාසේ  මුහුණේ සිනහ රැඳේ
දුකක් සිතේ දැනුනේ නෑ මා හට අද මට දැනෙනු වගේ
තවත් වරක්
තවත් වරක් මට පාසල් යන්නට ලැබුනොත් හරිම අගේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"තවත් වරක් මට පාසල් යන්නට ලැබුනොත් හරිම අගේ
",මට ආයෙත් ඉස්කෝලේ යන්න පුළුවන් නම් මම යනවා
Sewanali Wage |  සෙවනැලි වාගේ,"සෙවනැලි වාගේ ඔබේ මගේ 
අපි දෙන්නා අපි දෙන්නා
 එක කාලෙක ලන්වි උන්නා 
විකසිත වු මා ඒ කාලේ
සිතන්න ඔබ ගැන මොහොතක් මදී විය
ඉවසන්නට මගෙ සිත ඉඩ නැතිවිය   
තනි විලා 
ඔබහා ඉදගෙන කතාකරන්නට දවසක් මදී විය 
අද සිතනාදේ නොබියව ලියවෙ
ගෙවූනු අතිතය මිහිරෙන් නැහැවෙයි 
තනි විලා 
ඔබහා ඉදගෙන කතාකරන්නට දවසක් මදී විය
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"ඔබහා ඉදගෙන කතාකරන්නට දවසක් මදී විය
","ඔබ සමඟ වාඩි වී කතා කිරීමට එක් දිනක් ප්රමාණවත් නොවීය
"
Sihina Genena |  සිහින ගෙනෙන ඔබ,"සිහින ගෙනෙන ඔබ කවුරුන්දෝ
අලුත් සිහිනයක් මට නැතිදෝ
සුපුරුදු එක සිහිනෙම දැකලා
සිතේ සතුට මගෙ ඇත මැකිලා
ගත වෙහෙසා මම යහනට ආ විට
දෙනෙත් වැසී යයි නොදැනී මා හට
සිසිලක් දැනෙයි මට ඒ මොහොතේ
සුපුරුදු සිහිනය පෙනෙයි සිතේ 
පැහැදිලි නැති එක රුවක් ඇතේ
සිහිනෙන් දැකුමට පැතුම් සිතේ
සිහිනෙන් ඒ රුව දැකගන්න
මටත් වරක් අවසර දෙන්න
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"




සිතේ සතුට මගෙ ඇත මැකිලා

ගත වෙහෙසා මම යහනට ආ විට

දෙනෙත් වැසී යයි නොදැනී මා හට","




මගේ සතුට නැති වී ඇත

මම ඇඳට එන විට මම වෙහෙසට පත්ව සිටියෙමි

මගේ ඇස් පියවෙන බව මම දැන සිටියේ නැත
"
Sithe Susum |  සිතේ සුසුම්,"සිතේ සුසුම් නිවනා ගායනා
ඔබෙ සවන් සොයා සැණෙකින් පාවෙනා
 මැදියම් රැයේ රැඟුමන් රඟා
මතක ලෝකේ වේදනා අමතක කළා
නැවුම් ගීයක් සිතට එන්නේ
රස විඳින්නයි අප ගයන්නේ
අසිරි ලෝකේ සුරපුරක් වේ
මතක ලෝකේ දුක් නිමාවේ
යොවුන් විය නෑ නිති රැඳෙන්නේ
නොසිතු විලසින් ඉගිල යන්නේ
දිමුතු පහනක් සේ උදාවේ
අඳුරුවී එය නිවී යන්නේ
",ක්ලැරන්ස් විජේවර්ධන,කණ්ඩායම් ගීත,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"රස විඳින්නයි අප ගයන්නේ

දිමුතු පහනක් සේ උදාවේ


","අපි ගායනා කරන්නේ රසවින්දනය සඳහායි

එය පහනක් මෙන් පෙනේ


"
Sudu Menike |  සුදු මැණීකේ ,"සුදු මැණීකේ  මගේ මැණිකේ
අළුයම හිරු එලිය වගේ නේ
කැකුළු මල් අග පිපුනා
මගේ හදවත බැදුනා
තව මෙවන් දෙයක් නැතැයි සිතෙන්නේ
නිල් දෑසේ රුව දැකලා මල් රහසේ හිනහේනවා
සුදු මැණීකේ මම එනවා ඔබ කැන්දාගෙන එනවා 
ඇල් හේනේ පැල් රැකලා කල් යන්නේ නිදි මරලා
සුදු මැනිකේ ගැන සිතලා මම ඉන්නේ මග බලලා
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"


කැකුළු මල් අග පිපුනා








","


කොළ පැහැති මල් පිපෙන ලෙස දිස් විය








"
Suwandak Danewi |  සුවඳක් දැනේවි,"සුවඳක් දැනේවි හදේ හි ආදර ලෝකේ හා හා
කුමරෙක් ඇවිදින් සිටීවිකුමරී කොහේද මා හා
 කුමර චංචල කාලේ
  බඹර කිංකිණි නාදේ
  මාගෙ වස්දඬු ගී රාවේ
  ගීත රැල්ලයි නාදෙ රැව් දෙයි
  මහද කුල්මත් වේ 
 ලලිත සෙල්ලම් වයසේ
 තරුණ යෞවන අහසේ
  පාට දේදුනු පායාලා
  ඈත රන්වන් සීත මල් දම්
  දෑසේ රැන්ඳිලා
",ක්ලැරන්ස් විජේවර්ධන,චිත්රපට ගීත,ප්‍රේමසිරි කේමදාස්,ක්ලැරන්ස් විජේවර්ධන,"
සුවඳක් දැනේවි හදේ හි ආදර ලෝකේ හා හා




","
ප්‍රේම ලෝකයේ සුවඳක් හදවතට දැනේවි

"
